01,-1,7,2,1,9,1,0xfef4,48879,0
01,-1,6,2,1,10,1,0xffb3,48879,0
01,-1,7,3,1,17,4,0xfeb3,48879,0
01,-1,6,3,1,18,3,0xf9a0,48879,0
01,-1,2,3,1,22,4,0xffd4,48879,0
01,-1,1,3,1,23,3,0xfe24,48879,0
01,-1,1,1,2,7,1,0xfe2c,48879,1
01,-1,8,2,2,8,1,0xf9eb,48879,1
01,-1,7,2,2,9,1,0xfed7,48879,1
01,-1,5,1,2,3,1,0xfefb,48879,1
01,-1,4,1,2,4,2,0xff73,48879,1
01,-1,3,2,2,13,1,0xfef3,48879,1
01,-1,2,2,2,14,2,0xff78,48879,1
01,-1,4,3,2,20,4,0xff30,48879,1
01,-1,3,3,2,21,3,0xf74b,48879,1
01,-1,3,1,2,5,1,0xf71c,48879,1
01,-1,1,2,2,15,1,0xf9bc,48879,1
01,-1,6,2,2,10,1,0xfa37,48879,1
01,-1,2,1,2,6,2,0xfff7,48879,1
01,-1,8,3,2,16,4,0xfecc,48879,1
01,-1,5,2,2,11,1,0xf9bb,48879,1
01,-1,7,3,2,17,4,0xff34,48879,1
01,-1,4,2,2,12,2,0xf96b,48879,1
01,-1,8,1,1,0,2,0xfebb,48879,0
01,-1,7,1,1,1,2,0xfec0,48879,0
01,-1,6,3,2,18,3,0xf6bb,48879,1
01,-1,5,3,2,19,3,0xfa47,48879,1
01,-1,6,1,1,2,1,0xfe38,48879,0
01,-1,8,1,2,0,2,0xffac,48879,1
01,-1,7,1,2,1,2,0xfa38,48879,1
01,-1,5,1,1,3,1,0xf957,48879,0
01,-1,5,2,1,11,1,0xfa0c,48879,0
01,-1,6,1,2,2,1,0xff7f,48879,1
01,-1,4,1,1,4,2,0xf774,48879,0
01,-1,4,2,1,12,2,0xff94,48879,0
01,-1,3,1,1,5,1,0xff74,48879,0
01,-1,3,2,1,13,1,0xfe28,48879,0
01,-1,5,3,1,19,3,0xf993,48879,0
01,-1,2,1,1,6,2,0xfebc,48879,0
01,-1,2,2,1,14,2,0xf9b7,48879,0
01,-1,1,2,1,15,1,0xf92b,48879,0
01,-1,4,3,1,20,4,0xf75c,48879,0
01,-1,1,1,1,7,1,0xf77c,48879,0
01,-1,8,3,1,16,4,0xf737,48879,0
01,-1,3,3,1,21,3,0xfedb,48879,0
01,-1,8,2,1,8,1,0xfec4,48879,0
01,-1,2,3,2,22,4,0xff9f,48879,1
01,-1,1,3,2,23,3,0xfed4,48879,1
27,-1,4,80,2,12,2,0xf93f,48879,3
27,-1,3,80,2,13,1,0xf9f3,48879,3
27,-1,7,79,1,1,2,0xff68,48879,2
27,-1,6,79,1,2,1,0xff2b,48879,2
27,-1,6,81,1,18,3,0xf76f,48879,2
27,-1,5,81,1,19,3,0xffd0,48879,2
27,-1,2,80,2,14,2,0xf748,48879,3
27,-1,5,79,1,3,1,0xf73c,48879,2
27,-1,4,81,1,20,4,0xffc0,48879,2
27,-1,3,81,1,21,3,0xfe3b,48879,2
27,-1,1,80,2,15,1,0xf70b,48879,3
27,-1,4,79,1,4,2,0xff27,48879,2
27,-1,2,81,1,22,4,0xf9fc,48879,2
27,-1,8,81,2,16,4,0xff18,48879,3
27,-1,3,79,1,5,1,0xff7c,48879,2
27,-1,2,79,1,6,2,0xf72c,48879,2
27,-1,1,81,1,23,3,0xf9ac,48879,2
27,-1,4,81,2,20,4,0xf988,48879,3
27,-1,3,81,2,21,3,0xf723,48879,3
27,-1,1,79,1,7,1,0xff14,48879,2
27,-1,8,79,2,0,2,0xff97,48879,3
27,-1,7,81,2,17,4,0xfa48,48879,3
27,-1,8,80,1,8,1,0xff6f,48879,2
27,-1,7,79,2,1,2,0xf9c4,48879,3
27,-1,6,81,2,18,3,0xf9dc,48879,3
27,-1,5,81,2,19,3,0xfa4f,48879,3
27,-1,7,80,1,9,1,0xf788,48879,2
27,-1,6,79,2,2,1,0xf6f3,48879,3
27,-1,2,81,2,22,4,0xff38,48879,3
27,-1,6,80,1,10,1,0xffaf,48879,2
27,-1,5,79,2,3,1,0xfa03,48879,3
27,-1,5,80,1,11,1,0xf73b,48879,2
27,-1,4,79,2,4,2,0xf964,48879,3
27,-1,4,80,1,12,2,0xf6ac,48879,2
27,-1,3,79,2,5,1,0xf6c3,48879,3
27,-1,3,80,1,13,1,0xf6d8,48879,2
27,-1,2,79,2,6,2,0xfa53,48879,3
27,-1,2,80,1,14,2,0xf97b,48879,2
27,-1,1,79,2,7,1,0xf99f,48879,3
27,-1,1,80,1,15,1,0xfec3,48879,2
27,-1,8,80,2,8,1,0xf718,48879,3
27,-1,8,81,1,16,4,0xf750,48879,2
27,-1,7,80,2,9,1,0xf9a7,48879,3
27,-1,8,79,1,0,2,0xf758,48879,2
27,-1,7,81,1,17,4,0xfff3,48879,2
27,-1,6,80,2,10,1,0xf6b3,48879,3
27,-1,5,80,2,11,1,0xf9f4,48879,3
28,-1,4,84,2,20,3,0xf9e8,48879,5
28,-1,3,84,2,21,3,0xf6ff,48879,5
28,-1,7,83,1,9,1,0xf6b0,48879,4
28,-1,6,83,1,10,1,0xf6cc,48879,4
29,-1,6,86,1,10,1,0xffeb,48879,6
29,-1,5,86,1,11,1,0xff70,48879,6
29,-1,4,86,1,12,2,0xfa14,48879,6
28,-1,5,82,2,3,1,0xf72f,48879,5
28,-1,4,82,2,4,1,0xfa07,48879,5
28,-1,2,84,2,22,3,0xf720,48879,5
28,-1,5,83,1,11,1,0xfe27,48879,4
28,-1,4,83,1,12,1,0xf920,48879,4
29,-1,3,86,1,13,1,0xff0c,48879,6
28,-1,3,82,2,5,1,0xff9c,48879,5
28,-1,1,84,2,23,3,0xf770,48879,5
29,-1,5,85,1,3,1,0xffd3,48879,6
28,-1,3,83,1,13,1,0xf968,48879,4
29,-1,2,86,1,14,2,0xfa24,48879,6
28,-1,2,82,2,6,1,0xf77f,48879,5
29,-1,4,85,1,4,2,0xf9d4,48879,6
28,-1,2,83,1,14,1,0xf77b,48879,4
29,-1,7,87,1,17,4,0xfee7,48879,6
29,-1,6,87,1,18,3,0xfe37,48879,6
28,-1,1,82,2,7,1,0xff98,48879,5
29,-1,3,85,1,5,1,0xfedf,48879,6
28,-1,1,83,1,15,1,0xff3c,48879,4
29,-1,5,87,1,19,3,0xf9ff,48879,6
28,-1,8,83,2,8,1,0xf98b,48879,5
29,-1,2,85,1,6,2,0xff1c,48879,6
28,-1,8,84,1,16,4,0xf6ec,48879,4
29,-1,4,87,1,20,4,0xfff8,48879,6
28,-1,7,83,2,9,1,0xf6e3,48879,5
29,-1,1,85,1,7,1,0xfe1f,48879,6
28,-1,7,84,1,17,4,0xff67,48879,4
29,-1,1,86,1,15,1,0xffe0,48879,6
28,-1,6,83,2,10,1,0xff64,48879,5
28,-1,8,82,1,0,2,0xf943,48879,4
28,-1,7,82,1,1,2,0xf743,48879,4
28,-1,6,84,1,18,3,0xffc7,48879,4
27,-1,1,81,2,23,3,0xf730,48879,3
28,-1,5,83,2,11,1,0xffbb,48879,5
28,-1,4,83,2,12,1,0xfe43,48879,5
28,-1,6,82,1,2,1,0xf787,48879,4
28,-1,5,84,1,19,3,0xf6dc,48879,4
29,-1,8,87,1,16,4,0xff57,48879,6
28,-1,3,83,2,13,1,0xf98f,48879,5
